mode: set
restEcho1/controller/barang.go:16.70,18.2 1 1
restEcho1/controller/barang.go:20.55,21.36 1 0
restEcho1/controller/barang.go:21.36,23.40 2 0
restEcho1/controller/barang.go:23.40,25.4 1 0
restEcho1/controller/barang.go:27.3,29.17 2 0
restEcho1/controller/barang.go:29.17,31.4 1 0
restEcho1/controller/barang.go:33.3,33.75 1 0
restEcho1/controller/barang.go:37.59,38.36 1 0
restEcho1/controller/barang.go:38.36,42.3 2 0
restEcho1/controller/barang.go:45.55,46.36 1 0
restEcho1/controller/barang.go:46.36,49.17 3 0
restEcho1/controller/barang.go:49.17,51.4 1 0
restEcho1/controller/barang.go:53.3,55.43 2 0
restEcho1/controller/barang.go:59.55,60.36 1 0
restEcho1/controller/barang.go:60.36,63.17 3 0
restEcho1/controller/barang.go:63.17,65.4 1 0
restEcho1/controller/barang.go:67.3,68.40 2 0
restEcho1/controller/barang.go:68.40,70.4 1 0
restEcho1/controller/barang.go:71.3,75.11 3 0
restEcho1/controller/barang.go:75.11,77.4 1 0
restEcho1/controller/barang.go:79.3,79.75 1 0
restEcho1/controller/users.go:19.92,22.2 2 1
restEcho1/controller/users.go:24.55,25.36 1 0
restEcho1/controller/users.go:25.36,27.40 2 0
restEcho1/controller/users.go:27.40,29.4 1 0
restEcho1/controller/users.go:31.3,33.17 2 0
restEcho1/controller/users.go:33.17,35.4 1 0
restEcho1/controller/users.go:37.3,37.75 1 0
restEcho1/controller/users.go:41.59,42.36 1 0
restEcho1/controller/users.go:42.36,47.40 3 0
restEcho1/controller/users.go:47.40,49.4 1 0
restEcho1/controller/users.go:51.3,54.75 3 0
restEcho1/controller/users.go:58.56,59.36 1 0
restEcho1/controller/users.go:59.36,66.3 4 0
restEcho1/controller/users.go:69.52,70.36 1 0
restEcho1/controller/users.go:70.36,72.40 2 0
restEcho1/controller/users.go:72.40,74.4 1 0
restEcho1/controller/users.go:76.3,78.17 2 0
restEcho1/controller/users.go:78.17,80.4 1 0
restEcho1/controller/users.go:82.3,82.19 1 0
restEcho1/controller/users.go:82.19,84.4 1 0
restEcho1/controller/users.go:86.3,88.22 2 0
restEcho1/controller/users.go:88.22,90.4 1 0
restEcho1/controller/users.go:92.3,94.75 2 0
